Date,KPI Name,Value
01-04-2024,Specific Steam Consumption,18828460
01-04-2024,Specific Steam Consumption,17826326
01-04-2024,Specific Steam Consumption,11329291
01-08-2024,Specific Steam Consumption,19301710
01-08-2024,Specific Steam Consumption,18287968
01-08-2024,Specific Steam Consumption,11650622
01-07-2024,Specific Steam Consumption,19184214
01-07-2024,Specific Steam Consumption,18174260
01-07-2024,Specific Steam Consumption,11568556
01-06-2024,Specific Steam Consumption,19067358
01-06-2024,Specific Steam Consumption,18058146
01-06-2024,Specific Steam Consumption,11490251
01-05-2024,Specific Steam Consumption,18946692
01-05-2024,Specific Steam Consumption,17943716
01-05-2024,Specific Steam Consumption,11409134
01-11-2024,Specific Steam Consumption,19639360
01-11-2024,Specific Steam Consumption,18618352
01-11-2024,Specific Steam Consumption,11887477
01-10-2024,Specific Steam Consumption,19520880
01-10-2024,Specific Steam Consumption,18506554
01-10-2024,Specific Steam Consumption,11805709
01-09-2024,Specific Steam Consumption,19413034
01-09-2024,Specific Steam Consumption,18403458
01-09-2024,Specific Steam Consumption,11730630
02-04-2024,Specific Steam Consumption,18832422
02-04-2024,Specific Steam Consumption,17830294
02-04-2024,Specific Steam Consumption,11331966
02-08-2024,Specific Steam Consumption,19305214
02-08-2024,Specific Steam Consumption,18291280
02-08-2024,Specific Steam Consumption,11653138
02-07-2024,Specific Steam Consumption,19188288
02-07-2024,Specific Steam Consumption,18178348
02-07-2024,Specific Steam Consumption,11571269
02-06-2024,Specific Steam Consumption,19071198
02-06-2024,Specific Steam Consumption,18061844
02-06-2024,Specific Steam Consumption,11492854
02-05-2024,Specific Steam Consumption,18950288
02-05-2024,Specific Steam Consumption,17947114
02-05-2024,Specific Steam Consumption,11411272
02-11-2024,Specific Steam Consumption,19643262
02-11-2024,Specific Steam Consumption,18622002
02-11-2024,Specific Steam Consumption,11890141
02-10-2024,Specific Steam Consumption,19524682
02-10-2024,Specific Steam Consumption,18510046
02-10-2024,Specific Steam Consumption,11808337
02-09-2024,Specific Steam Consumption,19416914
02-09-2024,Specific Steam Consumption,18407296
02-09-2024,Specific Steam Consumption,11733308
03-04-2024,Specific Steam Consumption,18836420
03-04-2024,Specific Steam Consumption,17834300
03-04-2024,Specific Steam Consumption,11334584
03-08-2024,Specific Steam Consumption,19308504
03-08-2024,Specific Steam Consumption,18294992
03-08-2024,Specific Steam Consumption,11655493
03-07-2024,Specific Steam Consumption,19192294
03-07-2024,Specific Steam Consumption,18182360
03-07-2024,Specific Steam Consumption,11573946
03-06-2024,Specific Steam Consumption,19075086
03-06-2024,Specific Steam Consumption,18065596
03-06-2024,Specific Steam Consumption,11495525
03-05-2024,Specific Steam Consumption,18954050
03-05-2024,Specific Steam Consumption,17950328
03-05-2024,Specific Steam Consumption,11413826
03-11-2024,Specific Steam Consumption,19647290
03-11-2024,Specific Steam Consumption,18625854
03-11-2024,Specific Steam Consumption,11892778
03-10-2024,Specific Steam Consumption,19528398
03-10-2024,Specific Steam Consumption,18513358
03-10-2024,Specific Steam Consumption,11810936
03-09-2024,Specific Steam Consumption,19420730
03-09-2024,Specific Steam Consumption,18410742
03-09-2024,Specific Steam Consumption,11735810
04-04-2024,Specific Steam Consumption,18840402
04-04-2024,Specific Steam Consumption,17838284
04-04-2024,Specific Steam Consumption,11337253
04-08-2024,Specific Steam Consumption,19311892
04-08-2024,Specific Steam Consumption,18298772
04-08-2024,Specific Steam Consumption,11657859
04-07-2024,Specific Steam Consumption,19196196
04-07-2024,Specific Steam Consumption,18186242
04-07-2024,Specific Steam Consumption,11576629
04-06-2024,Specific Steam Consumption,19079034
04-06-2024,Specific Steam Consumption,18069516
04-06-2024,Specific Steam Consumption,11498166
04-05-2024,Specific Steam Consumption,18957848
04-05-2024,Specific Steam Consumption,17953440
04-05-2024,Specific Steam Consumption,11416396
04-11-2024,Specific Steam Consumption,19651196
04-11-2024,Specific Steam Consumption,18629606
04-11-2024,Specific Steam Consumption,11895429
04-10-2024,Specific Steam Consumption,19532212
04-10-2024,Specific Steam Consumption,18516750
04-10-2024,Specific Steam Consumption,11813524
04-09-2024,Specific Steam Consumption,19424516
04-09-2024,Specific Steam Consumption,18414246
04-09-2024,Specific Steam Consumption,11738334
05-04-2024,Specific Steam Consumption,18844280
05-04-2024,Specific Steam Consumption,17842130
05-04-2024,Specific Steam Consumption,11340022
05-08-2024,Specific Steam Consumption,19315302
05-08-2024,Specific Steam Consumption,18302610
05-08-2024,Specific Steam Consumption,11660256
05-07-2024,Specific Steam Consumption,19199942
05-07-2024,Specific Steam Consumption,18189938
05-07-2024,Specific Steam Consumption,11579302
05-06-2024,Specific Steam Consumption,19082948
05-06-2024,Specific Steam Consumption,18073438
05-06-2024,Specific Steam Consumption,11500811
05-05-2024,Specific Steam Consumption,18961292
05-05-2024,Specific Steam Consumption,17957206
05-05-2024,Specific Steam Consumption,11418988
05-11-2024,Specific Steam Consumption,19655130
05-11-2024,Specific Steam Consumption,18633304
05-11-2024,Specific Steam Consumption,11898052
05-10-2024,Specific Steam Consumption,19536030
05-10-2024,Specific Steam Consumption,18520236
05-10-2024,Specific Steam Consumption,11816081
05-09-2024,Specific Steam Consumption,19428352
05-09-2024,Specific Steam Consumption,18417832
05-09-2024,Specific Steam Consumption,11740770
06-04-2024,Specific Steam Consumption,18848190
06-04-2024,Specific Steam Consumption,17845682
06-04-2024,Specific Steam Consumption,11342624
06-08-2024,Specific Steam Consumption,19318676
06-08-2024,Specific Steam Consumption,18305868
06-08-2024,Specific Steam Consumption,11662754
06-07-2024,Specific Steam Consumption,19203726
06-07-2024,Specific Steam Consumption,18193530
06-07-2024,Specific Steam Consumption,11581904
06-06-2024,Specific Steam Consumption,19086812
06-06-2024,Specific Steam Consumption,18077312
06-06-2024,Specific Steam Consumption,11503429
06-05-2024,Specific Steam Consumption,18965052
06-05-2024,Specific Steam Consumption,17961010
06-05-2024,Specific Steam Consumption,11421609
06-11-2024,Specific Steam Consumption,19659088
06-11-2024,Specific Steam Consumption,18637170
06-11-2024,Specific Steam Consumption,11900660
06-10-2024,Specific Steam Consumption,19539784
06-10-2024,Specific Steam Consumption,18523600
06-10-2024,Specific Steam Consumption,11818663
06-09-2024,Specific Steam Consumption,19432180
